image,method,time_sec,rms,nrms,c2g_ssim,fsim,grr,ccpr,ccfr,escore
Image01.jpg,average,0.0190,64.4924,0.2909,0.9873,0.5637,0.3021,0.8688,0.6365,0.7348
Image01.jpg,luminance,0.0162,63.8685,0.3043,0.9975,0.4731,0.3293,0.8774,0.6353,0.7369
Image01.jpg,lab_l,0.2519,60.3140,0.3333,0.9865,0.4257,0.3381,0.8835,0.6475,0.7473
Image01.jpg,decolorize,0.5472,76.1749,0.3138,0.8422,0.3865,0.2580,0.8511,0.6082,0.7094
Image01.jpg,color2gray,6.4013,62.1559,0.3795,0.8589,0.3192,0.3428,0.9406,0.5701,0.7099
Image01.jpg,corrc2g,0.1071,61.2717,0.4407,0.8903,0.3564,0.3782,0.9027,0.6126,0.7299
Image02.jpg,average,0.0149,67.0231,0.1064,0.9943,0.6112,0.3233,0.9179,0.2798,0.4288
Image02.jpg,luminance,0.0125,66.4626,0.1071,0.9986,0.5622,0.3257,0.9139,0.2790,0.4274
Image02.jpg,lab_l,0.1784,63.7505,0.1168,0.9940,0.5146,0.3166,0.9116,0.2922,0.4426
Image02.jpg,decolorize,0.2732,70.8056,0.1257,0.9615,0.5023,0.3291,0.9352,0.2848,0.4366
Image02.jpg,color2gray,4.6622,63.0419,0.1621,0.9125,0.4183,0.3154,0.9145,0.2844,0.4339
Image02.jpg,corrc2g,0.0932,66.0646,0.1112,0.9966,0.5490,0.3226,0.9138,0.2798,0.4284
Image03.jpg,average,0.0212,79.3620,0.1550,0.9897,0.5418,0.3269,0.9525,0.3826,0.5459
Image03.jpg,luminance,0.0276,77.9328,0.1561,0.9976,0.4966,0.3277,0.9518,0.3797,0.5428
Image03.jpg,lab_l,0.2668,74.3812,0.1702,0.9869,0.4576,0.3268,0.9487,0.3952,0.5579
Image03.jpg,decolorize,0.4338,85.0433,0.1724,0.9433,0.4605,0.3145,0.9505,0.3935,0.5566
Image03.jpg,color2gray,7.2146,72.6599,0.2178,0.9136,0.3887,0.3180,0.9485,0.3790,0.5416
Image03.jpg,corrc2g,0.1261,82.6664,0.1522,0.9877,0.5012,0.3298,0.9537,0.3799,0.5434
Image04.jpg,average,0.0166,48.6977,0.5604,0.9628,0.8429,0.2329,0.6954,0.6965,0.6960
Image04.jpg,luminance,0.0132,56.7465,0.5712,0.9891,0.7339,0.2594,0.6825,0.6935,0.6880
Image04.jpg,lab_l,0.2204,64.4993,0.6190,0.9432,0.6476,0.3436,0.7331,0.7256,0.7293
Image04.jpg,decolorize,0.2992,86.4225,0.7684,0.6772,0.5718,0.2627,0.7507,0.6865,0.7171
Image04.jpg,color2gray,8.1047,78.2143,0.7374,0.7179,0.4967,0.3259,0.8336,0.5956,0.6948
Image04.jpg,corrc2g,0.0999,59.6890,0.5819,0.8750,0.6664,0.3164,0.7859,0.6096,0.6866
Image05.jpg,average,0.0202,67.6933,0.4085,0.9712,0.3439,0.3066,0.7808,0.6909,0.7331
Image05.jpg,luminance,0.0180,69.3607,0.4137,0.9948,0.2841,0.3107,0.7645,0.6853,0.7228
Image05.jpg,lab_l,0.2550,68.2525,0.4376,0.9876,0.2589,0.2922,0.7748,0.6654,0.7159
Image05.jpg,decolorize,0.3948,91.1410,0.4797,0.6518,0.2371,0.3686,0.8024,0.6732,0.7322
Image05.jpg,color2gray,7.1092,76.6093,0.5030,0.9332,0.1747,0.2772,0.8705,0.6022,0.7119
Image05.jpg,corrc2g,0.1249,66.2083,0.4284,0.9850,0.2515,0.2920,0.7828,0.6662,0.7198
Image06.jpg,average,0.0208,53.5294,0.3160,0.9667,0.6187,0.2749,0.7587,0.6524,0.7015
Image06.jpg,luminance,0.0161,62.1305,0.3174,0.9957,0.5326,0.3182,0.7348,0.6464,0.6878
Image06.jpg,lab_l,0.2515,60.5249,0.3284,0.9846,0.4951,0.3072,0.7309,0.6776,0.7032
Image06.jpg,decolorize,0.3916,65.8063,0.3746,0.8860,0.4775,0.3715,0.8261,0.6240,0.7110
Image06.jpg,color2gray,9.2569,66.9312,0.3907,0.8605,0.3443,0.3076,0.7973,0.5471,0.6489
Image06.jpg,corrc2g,0.1753,55.2548,0.3007,0.9732,0.5480,0.3066,0.7684,0.6475,0.7028
Image07.jpg,average,0.0293,67.0345,0.2720,0.9888,0.9169,0.3193,0.9028,0.3514,0.5059
